TUncleFred
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG" Images/Screenshots/1.0/IMG_0272.PNG
s372529615.344694
e372529615.435523
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG
xImages/Screenshots/1.0/IMG_0272.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG Images/Screenshots/1.0/IMG_0272.PNGc64e58cf5934b641^fc8c6fcf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.0/IMG_0272.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG Images/Screenshots/1.0/IMG_0272.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0272.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG"36"2E820B00-B530-470A-98D4-BE8057CC41D1-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG" Images/Screenshots/1.0/IMG_0273.PNG
s372529615.376107
e372529615.469256
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG
xImages/Screenshots/1.0/IMG_0273.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG Images/Screenshots/1.0/IMG_0273.PNGc45a60cf5934b641^742778cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.0/IMG_0273.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG Images/Screenshots/1.0/IMG_0273.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0273.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG"36"5B96EB23-79E4-4CCA-B8A4-F2D7B7CBA7FB-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG" Images/Screenshots/1.0/IMG_0274.PNG
s372529615.385315
e372529615.473561
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG
xImages/Screenshots/1.0/IMG_0274.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG Images/Screenshots/1.0/IMG_0274.PNGe5b562cf5934b641^f24379cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.0/IMG_0274.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG Images/Screenshots/1.0/IMG_0274.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0274.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG"36"14641C2B-F425-458B-9BC2-F1F1F20F1630-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG" Images/Screenshots/1.0/IMG_0275.PNG
s372529615.385322
e372529615.467568
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG
xImages/Screenshots/1.0/IMG_0275.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG Images/Screenshots/1.0/IMG_0275.PNGe5b562cf5934b641^8cb977cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.0/IMG_0275.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG Images/Screenshots/1.0/IMG_0275.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0275.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG"36"07BE0C05-6A6F-49F9-BE7D-3A30DBBE6F44-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG" Images/Screenshots/1.0/IMG_0276.PNG
s372529615.388396
e372529615.484551
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG
xImages/Screenshots/1.0/IMG_0276.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG Images/Screenshots/1.0/IMG_0276.PNGcf8363cf5934b641^2c117ccf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.0/IMG_0276.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG Images/Screenshots/1.0/IMG_0276.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.0/IMG_0276.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG"36"0C96F580-03A3-469D-A7EF-53F5C0293E67-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG" Images/Screenshots/1.3/IMG_0392.PNG
s372529615.417665
e372529615.507311
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG
xImages/Screenshots/1.3/IMG_0392.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG Images/Screenshots/1.3/IMG_0392.PNG19ff6acf5934b641^1af881cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0392.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG Images/Screenshots/1.3/IMG_0392.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0392.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG"36"9E8BE326-18BA-47C0-B877-67ECA5F466B6-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG" Images/Screenshots/1.3/IMG_0393.PNG
s372529615.436809
e372529615.534485
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG
xImages/Screenshots/1.3/IMG_0393.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG Images/Screenshots/1.3/IMG_0393.PNG00e56fcf5934b641^76fb88cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0393.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG Images/Screenshots/1.3/IMG_0393.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0393.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG"36"CE21078A-FEBC-4D1D-A668-D5BC040A5A94-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG" Images/Screenshots/1.3/IMG_0394.PNG
s372529615.440083
e372529615.528446
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG
xImages/Screenshots/1.3/IMG_0394.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG Images/Screenshots/1.3/IMG_0394.PNG12bd70cf5934b641^914887cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0394.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG Images/Screenshots/1.3/IMG_0394.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0394.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG"36"175D5D20-C727-46C4-AF90-3B059CD258E1-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG" Images/Screenshots/1.3/IMG_0395.PNG
s372529615.466818
e372529615.577043
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG
xImages/Screenshots/1.3/IMG_0395.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG Images/Screenshots/1.3/IMG_0395.PNGc49577cf5934b641^baba93cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0395.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG Images/Screenshots/1.3/IMG_0395.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0395.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG"36"31972E2A-3863-4325-9C23-8AE4972B49A1-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG" Images/Screenshots/1.3/IMG_0396.PNG
s372529615.468740
e372529615.567051
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG
xImages/Screenshots/1.3/IMG_0396.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG Images/Screenshots/1.3/IMG_0396.PNG990f78cf5934b641^f43391cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0396.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG Images/Screenshots/1.3/IMG_0396.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0396.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0396.PNG"36"3685CBBF-8D4C-482F-A55B-96C272F1FECF-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG" Images/Screenshots/1.3/IMG_0397.PNG
s372529615.470386
e372529615.571470
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG
xImages/Screenshots/1.3/IMG_0397.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG Images/Screenshots/1.3/IMG_0397.PNG9a7b78cf5934b641^e35192cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0397.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG Images/Screenshots/1.3/IMG_0397.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0397.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0397.PNG"36"254D5EFE-FA18-400F-88D9-9837C123B6AE-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG" Images/Screenshots/1.3/IMG_0398.PNG
s372529615.474845
e372529615.579590
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG
xImages/Screenshots/1.3/IMG_0398.PNG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG Images/Screenshots/1.3/IMG_0398.PNGe4a379cf5934b641^ee6094cf5934b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Screenshots/1.3/IMG_0398.PNG0000000000000000^621"CopyPNGFile build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG Images/Screenshots/1.3/IMG_0398.PNG    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Screenshots/1.3/IMG_0398.PNG" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0398.PNG"36"E17ECC11-01EA-4DFD-A38C-2C8D544B381A-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png" Images/Icons/Icon-72.png
s372529614.767105
e372529614.838941
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png
xImages/Icons/Icon-72.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon-72.png Images/Icons/Icon-72.png718dc3ce5934b641^bb42d7ce5934b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Icon-72.png0000000000000000^597"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon-72.png Images/Icons/Icon-72.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-72.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png"36"D7AD7FC8-67CC-497B-8E2B-03FF4593209C-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png" images/images-new/Icon-72.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png" Images/Icons/Icon-Small.png
s372529614.822223
e372529614.941494
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png
xImages/Icons/Icon-Small.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon-Small.png Images/Icons/Icon-Small.png5ce5cdce5934b641^3815f1ce5934b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Icon-Small.png0000000000000000^609"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon-Small.png Images/Icons/Icon-Small.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-Small.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png"36"42D621B6-C805-4344-9740-BFC44CB40776-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png" images/images-new/Icon-Small.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png" Images/Icons/Icon-Small@2x.png
s372529614.835315
e372529614.948425
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png
xImages/Icons/Icon-Small@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png Images/Icons/Icon-Small@2x.png118fd4ce5934b641^0e16fece5934b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Icon-Small@2x.png0000000000000000^625"CopyPNGFile "build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png" "Images/Icons/Icon-Small@2x.png"    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon-Small@2x.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png"36"AEF23056-DA1E-4FBE-A9F2-22304307767B-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png" images/images-new/Icon-Small@2x.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png" Images/Icons/Icon.png
s372529614.846184
e372529614.976728
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png
xImages/Icons/Icon.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon.png Images/Icons/Icon.png49f3d7ce5934b641^b934fece5934b641^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/Moshe/Code/iOS/Projects/Uncle%20Fred/Images/Icons/Icon.png0000000000000000^585"CopyPNGFile build/Debug-iphoneos/UncleFred.app/Icon.png Images/Icons/Icon.png    cd "/Users/Moshe/Code/iOS/Projects/Uncle Fred"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Images/Icons/Icon.png" "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png"36"59C4A3E9-5794-4D67-BBCB-FC5CD688D2D8-

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png" images/images-new/Icon.png
r0

CCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png" Images/Icons/Icon@2x.png
s372529614.938950
e372529615.002565
r1
xCopyPNGFile
x/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png
xImages/Icons/Icon@2x.png
