xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m313568750#313568750#0(0"0(0#0#102"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m8624773952#2265"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginButton.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568750.591829
e313568750.763417
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m313568750#313568750#0(0"0(0#0#102"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m8607932704#2265"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBLoginDialog.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBPermissionDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568750.763529
e313568750.925418
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBPermissionDialog.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m313568750#313568750#0(0"0(0#0#107"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m8625121696#2275"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBPermissionDialog.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBRequest.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568750.771037
e313568751.248547
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBRequest.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m313568750#313568751#0(0"0(0#0#98"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m8623607776#2257"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBRequest.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBSession.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568750.925781
e313568751.250514
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBSession.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m313568750#313568751#0(0"0(0#0#98"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m8627837984#2257"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBSession.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBStreamDialog.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568751.248649
e313568751.391333
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBStreamDialog.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m313568751#313568751#0(0"0(0#0#103"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m8628956384#2267"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBStreamDialog.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBXMLHandler.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568751.250606
e313568751.455981
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBXMLHandler.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m313568751#313568751#0(0"0(0#0#101"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m8625323104#2263"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/FBXMLHandler.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.644863
e313568748.774860
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o
x/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m313568748#313568748#0(0"0(0#0#113"/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m8618936896#2293"    cd /Users/Moshe/Development/iOS/Live/iDecide    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-generated-files.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-own-target-headers.hmap" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-all-target-headers.hmap" -iquote "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/UncleFred-project-headers.hmap" "-F/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos" -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/flite-1.4-release/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/OpenEarsLibrary/Classes/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/sphinxbase-0.6.1/include -iquote/Users/Moshe/Development/iOS/Libraries/OpenEars/CMULibraries/pocketsphinx-0.6.1/include "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/include" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources/armv7" "-I/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/DerivedSources" -include /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch -c /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m -o "/Users/Moshe/Development/iOS/Live/iDecide/bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSMutableURLRequest+Parameters.o"0#

CCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSString+URLEncoding.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313568748.711078
e313568748.785274
r1
xCompileC
xbld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv7/NSString+URLEncoding.o
